Traffic Violation,Traffic Violation Count,Week
accident,0,1
accident,0,2
accident,0,3
accident,0,4
accident,0,5
accident,0,6
accident,0,7
accident,0,8
accident,0,9
accident,0,10
accident,0,11
accident,0,12
accident,0,13
accident,0,14
accident,0,15
accident,0,16
accident,0,17
accident,0,18
accident,0,19
accident,0,20
accident,0,21
accident,0,22
accident,0,23
accident,0,24
accident,0,25
accident,0,26
accident,0,27
accident,0,28
accident,0,29
accident,0,30
accident,0,31
accident,0,32
accident,0,33
accident,0,34
accident,0,35
accident,0,36
accident,0,37
accident,0,38
accident,0,39
accident,0,40
accident,0,41
accident,0,42
accident,0,43
accident,0,44
accident,0,45
accident,0,46
accident,0,47
accident,0,48
accident,0,49
accident,0,50
accident,0,51
accident,0,52
belts,164,1
belts,216,2
belts,70,3
belts,65,4
belts,152,5
belts,171,6
belts,196,7
belts,170,8
belts,118,9
belts,201,10
belts,154,11
belts,91,12
belts,146,13
belts,112,14
belts,161,15
belts,155,16
belts,173,17
belts,155,18
belts,88,19
belts,145,20
belts,192,21
belts,174,22
belts,165,23
belts,273,24
belts,112,25
belts,133,26
belts,90,27
belts,206,28
belts,152,29
belts,133,30
belts,79,31
belts,166,32
belts,94,33
belts,105,34
belts,179,35
belts,122,36
belts,133,37
belts,182,38
belts,101,39
belts,145,40
belts,122,41
belts,136,42
belts,147,43
belts,134,44
belts,128,45
belts,94,46
belts,152,47
belts,139,48
belts,161,49
belts,138,50
belts,139,51
belts,61,52
personal_injury,27,1
personal_injury,49,2
personal_injury,41,3
personal_injury,12,4
personal_injury,33,5
personal_injury,28,6
personal_injury,27,7
personal_injury,29,8
personal_injury,46,9
personal_injury,35,10
personal_injury,76,11
personal_injury,58,12
personal_injury,65,13
personal_injury,31,14
personal_injury,42,15
personal_injury,29,16
personal_injury,48,17
personal_injury,54,18
personal_injury,55,19
personal_injury,63,20
personal_injury,40,21
personal_injury,37,22
personal_injury,62,23
personal_injury,55,24
personal_injury,26,25
personal_injury,38,26
personal_injury,51,27
personal_injury,38,28
personal_injury,64,29
personal_injury,18,30
personal_injury,59,31
personal_injury,46,32
personal_injury,39,33
personal_injury,49,34
personal_injury,35,35
personal_injury,29,36
personal_injury,57,37
personal_injury,63,38
personal_injury,64,39
personal_injury,66,40
personal_injury,87,41
personal_injury,80,42
personal_injury,78,43
personal_injury,66,44
personal_injury,29,45
personal_injury,31,46
personal_injury,46,47
personal_injury,59,48
personal_injury,45,49
personal_injury,40,50
personal_injury,44,51
personal_injury,29,52
property_damage,32,1
property_damage,53,2
property_damage,99,3
property_damage,25,4
property_damage,101,5
property_damage,78,6
property_damage,46,7
property_damage,54,8
property_damage,53,9
property_damage,29,10
property_damage,61,11
property_damage,51,12
property_damage,91,13
property_damage,74,14
property_damage,67,15
property_damage,75,16
property_damage,92,17
property_damage,64,18
property_damage,53,19
property_damage,89,20
property_damage,104,21
property_damage,70,22
property_damage,61,23
property_damage,76,24
property_damage,61,25
property_damage,60,26
property_damage,57,27
property_damage,76,28
property_damage,98,29
property_damage,58,30
property_damage,53,31
property_damage,109,32
property_damage,65,33
property_damage,52,34
property_damage,123,35
property_damage,76,36
property_damage,84,37
property_damage,85,38
property_damage,128,39
property_damage,65,40
property_damage,69,41
property_damage,95,42
property_damage,129,43
property_damage,65,44
property_damage,75,45
property_damage,96,46
property_damage,55,47
property_damage,69,48
property_damage,126,49
property_damage,97,50
property_damage,123,51
property_damage,103,52
fatal,1,1
fatal,3,2
fatal,0,3
fatal,0,4
fatal,0,5
fatal,0,6
fatal,0,7
fatal,0,8
fatal,0,9
fatal,0,10
fatal,2,11
fatal,2,12
fatal,0,13
fatal,0,14
fatal,0,15
fatal,1,16
fatal,1,17
fatal,0,18
fatal,0,19
fatal,2,20
fatal,0,21
fatal,0,22
fatal,0,23
fatal,0,24
fatal,0,25
fatal,0,26
fatal,0,27
fatal,0,28
fatal,0,29
fatal,0,30
fatal,0,31
fatal,0,32
fatal,0,33
fatal,0,34
fatal,0,35
fatal,0,36
fatal,0,37
fatal,0,38
fatal,0,39
fatal,0,40
fatal,0,41
fatal,0,42
fatal,0,43
fatal,0,44
fatal,2,45
fatal,0,46
fatal,0,47
fatal,0,48
fatal,0,49
fatal,2,50
fatal,0,51
fatal,0,52
commercial_license,137,1
commercial_license,94,2
commercial_license,83,3
commercial_license,39,4
commercial_license,144,5
commercial_license,88,6
commercial_license,120,7
commercial_license,134,8
commercial_license,129,9
commercial_license,144,10
commercial_license,109,11
commercial_license,99,12
commercial_license,103,13
commercial_license,105,14
commercial_license,145,15
commercial_license,128,16
commercial_license,90,17
commercial_license,130,18
commercial_license,67,19
commercial_license,107,20
commercial_license,107,21
commercial_license,95,22
commercial_license,132,23
commercial_license,119,24
commercial_license,133,25
commercial_license,90,26
commercial_license,93,27
commercial_license,95,28
commercial_license,57,29
commercial_license,114,30
commercial_license,112,31
commercial_license,152,32
commercial_license,72,33
commercial_license,118,34
commercial_license,124,35
commercial_license,120,36
commercial_license,99,37
commercial_license,110,38
commercial_license,112,39
commercial_license,92,40
commercial_license,86,41
commercial_license,91,42
commercial_license,140,43
commercial_license,70,44
commercial_license,107,45
commercial_license,65,46
commercial_license,92,47
commercial_license,72,48
commercial_license,64,49
commercial_license,111,50
commercial_license,95,51
commercial_license,35,52
hazmat,0,1
hazmat,0,2
hazmat,0,3
hazmat,0,4
hazmat,0,5
hazmat,0,6
hazmat,0,7
hazmat,0,8
hazmat,0,9
hazmat,1,10
hazmat,0,11
hazmat,0,12
hazmat,0,13
hazmat,0,14
hazmat,1,15
hazmat,0,16
hazmat,0,17
hazmat,5,18
hazmat,0,19
hazmat,0,20
hazmat,0,21
hazmat,0,22
hazmat,0,23
hazmat,0,24
hazmat,0,25
hazmat,0,26
hazmat,0,27
hazmat,0,28
hazmat,0,29
hazmat,0,30
hazmat,0,31
hazmat,0,32
hazmat,0,33
hazmat,0,34
hazmat,0,35
hazmat,0,36
hazmat,0,37
hazmat,0,38
hazmat,0,39
hazmat,0,40
hazmat,0,41
hazmat,4,42
hazmat,1,43
hazmat,0,44
hazmat,0,45
hazmat,0,46
hazmat,3,47
hazmat,0,48
hazmat,0,49
hazmat,0,50
hazmat,0,51
hazmat,0,52
commercial_vehicle,0,1
commercial_vehicle,0,2
commercial_vehicle,0,3
commercial_vehicle,0,4
commercial_vehicle,0,5
commercial_vehicle,0,6
commercial_vehicle,0,7
commercial_vehicle,0,8
commercial_vehicle,0,9
commercial_vehicle,0,10
commercial_vehicle,0,11
commercial_vehicle,0,12
commercial_vehicle,0,13
commercial_vehicle,0,14
commercial_vehicle,0,15
commercial_vehicle,0,16
commercial_vehicle,0,17
commercial_vehicle,0,18
commercial_vehicle,0,19
commercial_vehicle,0,20
commercial_vehicle,0,21
commercial_vehicle,0,22
commercial_vehicle,0,23
commercial_vehicle,0,24
commercial_vehicle,0,25
commercial_vehicle,0,26
commercial_vehicle,0,27
commercial_vehicle,0,28
commercial_vehicle,0,29
commercial_vehicle,0,30
commercial_vehicle,0,31
commercial_vehicle,0,32
commercial_vehicle,0,33
commercial_vehicle,0,34
commercial_vehicle,0,35
commercial_vehicle,0,36
commercial_vehicle,0,37
commercial_vehicle,0,38
commercial_vehicle,0,39
commercial_vehicle,0,40
commercial_vehicle,0,41
commercial_vehicle,0,42
commercial_vehicle,0,43
commercial_vehicle,0,44
commercial_vehicle,0,45
commercial_vehicle,0,46
commercial_vehicle,0,47
commercial_vehicle,0,48
commercial_vehicle,0,49
commercial_vehicle,0,50
commercial_vehicle,0,51
commercial_vehicle,0,52
alcohol,10,1
alcohol,0,2
alcohol,6,3
alcohol,0,4
alcohol,0,5
alcohol,0,6
alcohol,0,7
alcohol,18,8
alcohol,6,9
alcohol,14,10
alcohol,0,11
alcohol,0,12
alcohol,0,13
alcohol,8,14
alcohol,12,15
alcohol,0,16
alcohol,4,17
alcohol,0,18
alcohol,0,19
alcohol,8,20
alcohol,16,21
alcohol,0,22
alcohol,0,23
alcohol,29,24
alcohol,16,25
alcohol,7,26
alcohol,0,27
alcohol,0,28
alcohol,4,29
alcohol,15,30
alcohol,22,31
alcohol,2,32
alcohol,0,33
alcohol,9,34
alcohol,4,35
alcohol,0,36
alcohol,0,37
alcohol,3,38
alcohol,8,39
alcohol,4,40
alcohol,0,41
alcohol,8,42
alcohol,21,43
alcohol,0,44
alcohol,0,45
alcohol,0,46
alcohol,0,47
alcohol,16,48
alcohol,3,49
alcohol,1,50
alcohol,0,51
alcohol,0,52
work_zone,0,1
work_zone,1,2
work_zone,0,3
work_zone,0,4
work_zone,0,5
work_zone,0,6
work_zone,0,7
work_zone,0,8
work_zone,0,9
work_zone,20,10
work_zone,4,11
work_zone,0,12
work_zone,2,13
work_zone,0,14
work_zone,8,15
work_zone,0,16
work_zone,0,17
work_zone,0,18
work_zone,0,19
work_zone,0,20
work_zone,0,21
work_zone,1,22
work_zone,2,23
work_zone,0,24
work_zone,0,25
work_zone,9,26
work_zone,0,27
work_zone,0,28
work_zone,0,29
work_zone,0,30
work_zone,0,31
work_zone,3,32
work_zone,0,33
work_zone,6,34
work_zone,1,35
work_zone,12,36
work_zone,0,37
work_zone,0,38
work_zone,0,39
work_zone,0,40
work_zone,0,41
work_zone,0,42
work_zone,0,43
work_zone,1,44
work_zone,0,45
work_zone,0,46
work_zone,0,47
work_zone,0,48
work_zone,0,49
work_zone,5,50
work_zone,4,51
work_zone,0,52
